ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
980;11,9;-35,1;7,55;3,57;Negativno;Ne
981;1,3;-49,8;7,35;4,16;Pozitivno;Ne
982;12,4;-67,9;7,65;2,26;Negativno;Ne
983;12,8;-52,3;6,47;1,68;Negativno;Ne
984;11,3;-17,9;6,47;7,640217924749077;Pozitivno;Da
985;7,4;-59,1;6,98;1,53;Negativno;Ne
986;7,6;-38,7;8,11;2,94;Negativno;Ne
987;13,0;-40,3;6,69;5,38;Negativno;Ne
988;7,6;-51,3;7,31;4,95;Negativno;Ne
989;2,5;-79,9;6,69;4,89;Pozitivno;Ne
990;8,8;-32,7;7,19;2,22;Negativno;Ne
991;8,2;-46,4;7,34;1,98;Negativno;Ne
992;11,9;-55,2;7,35;3,55;Negativno;Ne
993;0,6;-43,7;6,86;3,47;Negativno;Ne
994;7,7;-61,2;6,42;3,33;Negativno;Ne
995;13,1;-48,2;6,99;3,89;Negativno;Ne
996;7,1;-58,6;7,52;4,95;Negativno;Ne
997;9,6;-47,5;6,71;3,75;Negativno;Ne
998;4,6;-55,8;6,47;1,24;Negativno;Ne
999;8,8;-69,8;7,58;5,91;Negativno;Ne
1000;12,1;-77,7;6,91;3,42;Negativno;Ne
1001;1,3;-64,3;7,27;1,82;Negativno;Ne
1002;3,5;-57,8;6,86;5,96;Negativno;Ne
1003;12,7;-61,7;6,62;1,87;Negativno;Ne
1004;13,6;-41,0;7,67;2,72;Negativno;Ne
1005;3,6;-91,8;6,68;2,13;Negativno;Ne
1006;6,9;-53,7;6,82;0,83;Negativno;Ne
1007;5,8;-37,6;7,04;2,82;Negativno;Ne
1008;11,6;-69,8;6,72;2,59;Negativno;Ne
1009;11,8;-56,6;6,24;2,15;Negativno;Ne
1010;1,5;-37,0;6,85;5,54;Negativno;Ne
1011;11,4;-38,4;6,38;3,17;Negativno;Ne
1012;3,3;-60,0;7,53;0,29;Negativno;Ne
1013;2,1;-51,9;6,76;0,67;Negativno;Ne
1014;9,0;-40,4;7,51;0,8;Negativno;Ne
1015;3,4;-78,2;7,24;5,12;Negativno;Ne
1016;13,4;-67,6;7,54;5,42;Pozitivno;Ne
1017;3,8;-41,7;6,8;3,52;Negativno;Ne
1018;1,3;-43,8;7,03;3,51;Negativno;Ne
1019;13,3;-65,6;7,37;2,95;Negativno;Da
1020;14,1;-70,2;6,51;5,81;Negativno;Ne
1021;3,8;-64,8;6,93;0,27;Negativno;Ne
1022;13,2;-50,3;7,3;4,85;Negativno;Ne
1023;14,3;-58,0;7,13;2,37;Negativno;Ne
1024;6,3;-45,2;7,45;1,12;Negativno;Ne
1025;12,8;-46,1;6,79;0,66;Negativno;Ne
1026;1,7;-64,3;7,12;3,0;Pozitivno;Ne
1027;1,2;-17,0;6,77;1,38;Negativno;Ne
1028;6,1;-66,0;6,78;0,76;Negativno;Ne
1029;10,4;-73,9;6,97;0,67;Negativno;Ne
1030;8,0;-57,3;6,7;2,51;Negativno;Ne
1031;6,3;-31,2;5,98;0,42;Negativno;Da
1032;7,9;-54,8;6,67;2,47;Negativno;Ne
1033;12,8;-55,5;6,97;4,54;Negativno;Ne
1034;3,8;-41,4;6,68;3,01;Negativno;Ne
1035;13,7;-31,0;7,27;2,67;Negativno;Ne
1036;9,9;-22,0;6,88;5,77;Negativno;Ne
1037;0,7;-42,0;7,03;1,9;Negativno;Ne
1038;1,9;-16,2;7,48;8,670217924749076;Pozitivno;Da
1039;13,9;-60,0;7,14;3,54;Negativno;Ne
1040;8,4;-41,9;7,11;5,29;Negativno;Ne
1041;7,5;-33,3;6,71;4,04;Negativno;Ne
1042;12,0;-42,7;7,3;5,49;Negativno;Ne
1043;9,8;-52,0;6,95;3,8;Negativno;Ne
1044;5,7;-66,6;6,86;5,36;Pozitivno;Ne
1045;7,7;-34,3;7,74;0,95;Negativno;Ne
1046;12,2;-24,7;6,62;5,15;Negativno;Ne
1047;12,5;-30,0;7,86;0,93;Negativno;Ne
1048;9,6;-50,4;7,32;3,08;Negativno;Ne
1049;5,4;-43,4;6,96;1,94;Negativno;Ne
1050;7,9;-41,3;6,44;3,9;Negativno;Ne
1051;4,5;-61,8;6,73;4,21;Negativno;Ne
1052;13,1;-60,1;6,72;2,37;Negativno;Ne
1053;1,6;-75,2;7,95;2,57;Negativno;Ne
1054;11,8;-46,8;6,58;3,74;Negativno;Ne
1055;6,1;-54,7;7,33;5,58;Negativno;Ne
1056;13,2;-35,1;6,01;0,82;Negativno;Ne
1057;3,9;-65,0;7,01;1,87;Negativno;Ne
1058;2,4;-55,5;6,64;0,84;Negativno;Ne
1059;2,5;-50,2;7,91;2,1;Negativno;Ne
1060;0,9;-31,5;7,4;5,76;Negativno;Ne
1061;3,2;-60,9;7,42;2,8;Negativno;Ne
1062;4,6;-18,9;7,18;3,96;Negativno;Ne
1063;6,4;-48,0;6,84;0,46;Pozitivno;Ne
1064;5,5;-63,9;6,52;5,57;Negativno;Ne
1065;1,8;-45,7;7,05;3,77;Negativno;Ne
1066;2,2;-43,1;7,02;3,6;Negativno;Ne
1067;9,5;-66,8;6,66;1,91;Negativno;Ne
1068;1,0;-39,0;6,71;3,78;Negativno;Ne
1069;3,6;-49,8;7,73;0,74;Negativno;Ne
1070;10,0;-48,2;7,06;2,97;Negativno;Ne
1071;13,6;-32,3;6,4;4,18;Negativno;Ne
1072;7,1;-55,4;7,16;4,9;Pozitivno;Ne
1073;2,3;-66,3;6,7;0,43;Negativno;Ne
1074;13,4;-17,5;5,97;3,6;Negativno;Ne
1075;8,8;-35,8;6,97;5,26;Negativno;Ne
1076;13,6;-63,5;6,84;1,6;Negativno;Ne
1077;5,4;-63,5;7,42;4,76;Negativno;Ne
1078;14,7;-67,1;7,23;2,36;Negativno;Ne
1079;10,7;-54,3;7,19;2,68;Negativno;Ne
1080;1,9;-45,2;7,01;5,76;Negativno;Ne
1081;2,5;-47,3;7,33;2,95;Negativno;Ne
1082;5,3;-62,4;7,04;3,03;Negativno;Ne
1083;13,2;-60,3;6,49;4,42;Negativno;Ne
1084;12,1;-74,3;7,35;0,73;Negativno;Da
1085;4,8;-40,8;6,2;1,39;Negativno;Ne
1086;9,8;-45,7;7,54;4,49;Pozitivno;Ne
1087;13,2;-61,7;6,28;3,39;Negativno;Ne
1088;6,8;-60,6;7,43;2,95;Negativno;Ne
1089;9,3;-53,9;6,55;1,95;Negativno;Ne
1090;2,4;-65,0;7,14;5,37;Negativno;Ne
1091;3,6;-54,4;7,62;1,7;Negativno;Ne
1092;14,8;-39,5;6,29;0,49;Negativno;Ne
1093;6,3;-51,7;7,08;4,89;Negativno;Ne
1094;1,3;-31,3;7,4;4,22;Negativno;Da
1095;0,5;-48,7;6,98;1,16;Negativno;Ne
1096;7,3;-17,6;7,38;0,34;Negativno;Ne
1097;9,3;-72,3;6,2;1,06;Negativno;Ne
1098;9,5;-26,3;7,0;0,57;Pozitivno;Ne
1099;6,8;-72,3;7,13;5,76;Negativno;Ne
1100;11,8;-33,2;7,51;4,63;Negativno;Ne
1101;0,2;-54,2;7,24;3,87;Negativno;Ne
1102;4,1;-48,8;7,82;4,74;Negativno;Ne
1103;12,5;-50,1;7,71;2,2;Negativno;Ne
1104;0,3;-6,1;6,22;4,259367678412054;Pozitivno;Da
1105;2,1;-50,4;7,18;1,61;Negativno;Ne
1106;4,6;-50,2;7,77;0,97;Negativno;Ne
1107;14,0;-68,2;7,55;4,97;Negativno;Ne
1108;1,2;-59,4;6,76;1,29;Negativno;Ne
1109;13,2;-43,6;7,08;2,77;Negativno;Ne
1110;9,5;-50,9;7,6;0,87;Negativno;Ne
1111;2,3;-34,9;7,2;3,19;Negativno;Ne
1112;13,6;-59,2;7,03;1,36;Negativno;Ne
1113;4,5;-38,1;6,05;0,93;Negativno;Ne
1114;1,9;-53,6;7,35;4,55;Negativno;Ne
1115;10,6;-30,0;6,23;5,5;Negativno;Ne
1116;1,9;-42,6;7,28;3,56;Negativno;Ne
1117;7,3;-56,2;7,35;3,13;Negativno;Ne
1118;10,2;-29,2;7,04;2,57;Negativno;Ne
1119;4,3;-17,5;7,92;7,631932953487157;Pozitivno;Da
1120;0,8;-70,1;7,05;3,45;Pozitivno;Ne
1121;10,1;-44,4;6,31;3,17;Negativno;Ne
1122;5,0;-49,3;6,49;4,4;Negativno;Ne
1123;14,4;-48,0;6,53;5,77;Pozitivno;Ne
1124;12,8;-48,9;7,36;3,07;Pozitivno;Ne
1125;4,5;-48,2;6,7;3,85;Negativno;Ne
1126;7,2;-50,6;6,81;5,19;Pozitivno;Ne
1127;14,6;-31,5;7,47;1,37;Negativno;Ne
1128;1,3;-52,6;7,25;5,34;Negativno;Ne
1129;10,3;-68,7;7,2;0,62;Negativno;Ne
1130;13,3;-58,6;6,44;5,43;Pozitivno;Ne
1131;11,2;-52,0;7,06;1,05;Negativno;Ne
1132;11,6;-44,8;6,98;4,38;Negativno;Ne
1133;10,5;-60,5;7,72;1,96;Negativno;Ne
1134;11,1;-40,8;6,94;3,15;Negativno;Ne
1135;5,4;-46,1;7,39;1,94;Negativno;Ne
1136;7,7;-69,9;7,65;3,9;Negativno;Ne
1137;12,9;-33,7;6,13;2,16;Negativno;Ne
1138;7,9;-18,7;7,1;3,7;Pozitivno;Ne
1139;9,6;-45,8;6,23;1,46;Pozitivno;Ne
1140;6,4;-52,6;6,78;0,53;Negativno;Ne
1141;13,1;-45,3;7,28;0,67;Negativno;Ne
1142;8,9;-43,0;7,13;5,92;Negativno;Ne
1143;4,7;-63,2;7,02;2,22;Negativno;Ne
1144;8,4;-66,3;7,0;4,31;Negativno;Ne
1145;4,2;-77,3;6,31;2,71;Negativno;Ne
1146;14,1;-71,6;6,92;5,78;Negativno;Ne
1147;2,4;-51,2;7,37;1,87;Negativno;Ne
1148;9,4;-11,3;7,53;6,900217924749077;Pozitivno;Da
1149;4,8;-47,4;7,07;1,52;Negativno;Ne
1150;8,2;-46,9;6,73;1,62;Negativno;Ne
1151;14,3;-50,4;5,84;0,26;Negativno;Ne
1152;4,1;-38,7;7,23;0,55;Negativno;Ne
1153;2,5;-57,6;7,29;5,69;Negativno;Ne
1154;13,3;-35,5;6,93;1,26;Negativno;Ne
1155;13,9;-37,4;7,16;4,21;Negativno;Ne
1156;6,9;-73,7;7,78;4,8;Negativno;Ne
1157;3,4;-27,1;7,2;5,55;Negativno;Ne
1158;2,8;-34,5;5,63;4,37;Negativno;Ne
1159;11,6;-52,2;7,33;5,92;Negativno;Ne
1160;0,4;-32,1;7,22;5,4;Negativno;Ne
1161;10,1;-33,1;5,85;5,68;Negativno;Ne
1162;9,1;-44,3;6,57;2,03;Negativno;Ne
1163;6,2;-42,2;7,48;3,89;Negativno;Ne
1164;9,5;-68,3;6,85;1,26;Negativno;Ne
1165;2,4;-56,8;7,36;5,7;Negativno;Ne
1166;0,4;-62,9;6,81;4,86;Negativno;Da
1167;4,8;-78,2;7,36;4,28;Negativno;Ne
1168;5,3;-63,4;6,66;3,03;Negativno;Ne
1169;8,9;-64,1;6,94;4,39;Negativno;Ne
1170;5,4;-49,3;7,27;5,16;Negativno;Ne
1171;12,1;-43,7;7,35;5,75;Negativno;Ne
1172;2,2;-56,6;7,16;4,54;Negativno;Ne
1173;13,6;-30,9;7,4;5,5;Negativno;Ne
1174;10,2;-43,5;7,06;3,37;Negativno;Ne
1175;8,4;-25,9;6,37;2,06;Negativno;Ne
1176;11,2;-48,9;6,51;4,77;Negativno;Ne
1177;6,6;-68,0;8,0;1,96;Negativno;Ne
1178;14,1;-44,0;7,55;5,7;Negativno;Ne
1179;2,1;-75,2;7,79;2,16;Negativno;Ne
1180;11,1;-76,6;7,57;1,83;Negativno;Ne
1181;8,0;-50,6;7,88;3,28;Pozitivno;Ne
1182;8,2;-60,2;6,97;5,73;Negativno;Ne
1183;14,0;-34,3;7,18;0,29;Negativno;Ne
1184;3,8;-55,0;7,3;3,4;Negativno;Ne
1185;12,2;-17,3;7,84;0,81;Negativno;Ne
1186;9,3;-8,4;7,0;8,949367678412054;Pozitivno;Da
1187;9,2;-58,2;7,14;4,66;Negativno;Ne
1188;1,2;-65,1;6,79;0,23;Negativno;Ne
1189;1,4;-51,3;7,35;3,24;Pozitivno;Ne
1190;4,1;-63,8;7,12;3,72;Negativno;Ne
1191;8,7;-58,6;7,08;2,57;Negativno;Ne
1192;0,1;-61,6;7,48;1,24;Negativno;Ne
1193;1,1;-38,3;7,57;0,98;Negativno;Ne
1194;9,1;-45,1;7,4;5,82;Negativno;Ne
1195;8,6;-67,5;7,96;4,94;Negativno;Ne
1196;5,4;-40,6;7,51;2,75;Negativno;Ne
1197;10,1;-46,0;6,55;4,36;Negativno;Ne
1198;10,4;-79,5;7,23;3,4;Negativno;Ne
1199;11,4;-50,5;7,76;1,32;Negativno;Ne
1200;13,9;-27,5;8,13;2,97;Pozitivno;Ne
1201;7,4;-59,2;7,26;3,29;Negativno;Ne
1202;0,1;-26,5;6,64;3,23;Negativno;Ne
1203;11,3;-65,3;6,58;5,75;Negativno;Ne
1204;6,7;-29,5;8,12;3,58;Negativno;Ne
1205;6,9;-89,5;7,12;4,54;Negativno;Ne
1206;7,9;-37,1;6,88;1,1;Negativno;Ne
1207;13,0;-46,3;7,15;1,99;Negativno;Ne
1208;13,2;-44,8;7,81;3,36;Negativno;Ne
1209;12,1;-65,1;5,85;0,77;Negativno;Ne
1210;8,9;-79,2;7,4;0,95;Negativno;Ne
1211;6,6;-46,6;7,17;1,13;Pozitivno;Ne
1212;12,8;-75,0;7,07;1,97;Negativno;Ne
1213;4,8;-25,8;7,25;0,2;Negativno;Ne
1214;7,7;-47,7;6,74;0,72;Negativno;Ne
1215;5,6;-37,2;6,51;5,41;Negativno;Ne
1216;14,6;-70,9;7,08;4,21;Negativno;Ne
1217;8,4;-42,0;7,7;2,74;Negativno;Ne
1218;6,7;-42,4;6,19;2,23;Negativno;Ne
1219;9,5;-49,0;7,26;5,33;Negativno;Ne
1220;2,8;-58,6;7,04;5,67;Negativno;Ne
1221;6,4;-31,0;6,94;4,05;Negativno;Ne
1222;12,1;-45,3;6,55;2,28;Negativno;Ne
1223;5,2;-50,9;7,57;4,7;Negativno;Ne
1224;11,2;-53,8;6,57;3,29;Negativno;Ne
1225;14,9;-53,0;6,84;1,86;Negativno;Ne
1226;11,4;-63,6;6,55;0,27;Negativno;Ne
1227;1,5;-16,6;6,47;6,909367678412054;Pozitivno;Da
1228;7,7;-50,9;6,62;5,71;Negativno;Da
1229;10,5;-44,8;6,0;5,92;Negativno;Ne
1230;9,7;-44,3;6,62;0,42;Negativno;Ne
1231;1,4;-75,2;7,44;5,33;Negativno;Ne
1232;11,8;-52,4;5,89;2,86;Negativno;Ne
1233;2,6;-81,6;7,06;5,57;Negativno;Ne
1234;13,5;-14,3;6,8;1,4;Negativno;Ne
1235;3,8;-10,2;7,31;4,839367678412054;Pozitivno;Da
1236;3,6;-64,2;6,65;4,99;Negativno;Ne
1237;6,1;-63,4;6,9;3,66;Pozitivno;Ne
1238;12,7;-57,7;6,81;4,69;Negativno;Ne
1239;7,5;-33,1;7,01;5,83;Negativno;Ne
1240;6,7;-63,0;7,88;2,99;Negativno;Ne
1241;14,5;-58,2;7,37;3,55;Negativno;Ne
1242;5,2;-20,7;7,15;4,96;Negativno;Ne
1243;9,0;-26,2;6,29;1,51;Pozitivno;Ne
1244;9,6;-57,9;7,09;5,33;Negativno;Ne
1245;4,4;-47,8;6,9;4,61;Negativno;Ne
1246;1,0;-27,9;6,96;4,72;Pozitivno;Ne
1247;14,9;-62,6;6,82;1,25;Negativno;Ne
1248;10,2;-32,8;7,33;1,57;Negativno;Ne
1249;12,8;-40,2;6,64;5,04;Negativno;Ne
1250;2,8;-55,7;7,56;1,12;Negativno;Ne
1251;2,4;-60,4;7,69;4,39;Negativno;Ne
1252;9,9;-9,5;7,36;9,610217924749076;Pozitivno;Da
1253;7,9;-39,8;7,0;2,53;Negativno;Ne
1254;8,9;-50,8;6,63;5,62;Negativno;Ne
1255;2,6;-62,6;6,6;4,4;Negativno;Ne
1256;8,1;-43,0;6,77;3,45;Negativno;Ne
1257;14,5;-65,5;7,79;5,4;Negativno;Ne
1258;5,3;-42,9;6,59;2,55;Negativno;Ne
1259;8,9;-58,5;6,89;5,61;Negativno;Ne
1260;7,7;-40,0;6,51;3,98;Negativno;Ne
1261;4,1;-60,5;6,47;2,66;Negativno;Ne
1262;4,1;-47,3;7,22;3,01;Negativno;Ne
1263;2,7;-18,8;5,87;4,85;Negativno;Ne
1264;5,1;-56,8;7,34;0,3;Negativno;Ne
1265;13,0;-29,8;7,21;0,71;Negativno;Ne
1266;10,9;-57,6;7,33;4,16;Negativno;Ne
1267;9,3;-49,4;6,73;3,6;Pozitivno;Ne
1268;13,2;-68,0;7,66;1,38;Negativno;Ne
1269;12,9;-40,7;6,32;3,81;Negativno;Ne
1270;4,8;-50,3;7,11;3,81;Negativno;Ne
1271;6,2;-37,4;7,27;3,06;Negativno;Ne
1272;5,9;-12,4;6,79;7,820217924749077;Pozitivno;Da
1273;6,3;-53,4;7,79;3,48;Negativno;Da
1274;0,4;-22,9;7,51;0,59;Negativno;Ne
1275;11,6;-56,4;7,62;2,07;Negativno;Ne
1276;2,9;-35,4;6,36;4,41;Negativno;Ne
1277;1,0;-36,7;7,58;4,95;Pozitivno;Ne
1278;1,2;-51,3;6,86;0,46;Negativno;Ne
1279;12,5;-28,8;6,82;2,12;Negativno;Ne
1280;5,6;-46,4;7,43;1,96;Negativno;Ne
1281;1,8;-50,8;7,48;5,72;Negativno;Ne
1282;0,3;-58,9;7,26;3,67;Negativno;Ne
1283;9,8;-52,9;6,97;1,83;Pozitivno;Ne
1284;7,0;-63,1;7,58;4,58;Negativno;Ne
1285;11,0;-33,1;7,86;2,36;Negativno;Ne
1286;8,2;-55,3;7,22;4,74;Negativno;Ne
1287;5,0;-5,8;7,1;9,350217924749078;Pozitivno;Da
1288;7,6;-35,7;7,54;3,83;Negativno;Ne
1289;7,6;-49,7;7,2;2,86;Negativno;Ne
1290;7,7;-49,7;6,91;1,8;Negativno;Da
1291;4,4;-35,1;7,79;5,7;Negativno;Ne
1292;1,7;-39,1;7,93;0,61;Negativno;Ne
1293;4,6;-42,2;5,96;5,97;Pozitivno;Ne
1294;8,1;-64,2;6,91;5,98;Negativno;Ne
1295;4,1;-59,3;6,94;2,15;Negativno;Ne
1296;6,6;-35,7;6,44;2,63;Negativno;Ne
1297;2,9;-54,5;7,14;0,65;Negativno;Da
1298;9,0;-19,5;6,84;7,3993676784120535;Pozitivno;Da
1299;14,5;-21,6;7,31;2,8;Negativno;Ne
1300;7,6;-62,3;7,42;0,35;Negativno;Ne
1301;6,7;-58,8;7,15;5,44;Negativno;Ne
1302;6,5;-66,8;7,17;5,01;Negativno;Ne
1303;7,8;-42,9;7,85;2,09;Negativno;Ne
1304;11,3;-41,9;6,71;4,38;Negativno;Ne
1305;2,7;-42,6;7,89;4,28;Negativno;Ne
1306;14,2;-67,0;7,51;5,88;Negativno;Ne
1307;4,0;-52,8;6,56;4,43;Negativno;Ne
1308;8,0;-52,7;7,56;4,91;Negativno;Ne
1309;3,2;-74,7;7,76;3,98;Negativno;Ne
1310;14,8;-37,4;6,63;4,93;Negativno;Ne
1311;9,8;-37,5;6,85;4,0;Negativno;Ne
1312;5,0;-45,2;6,44;3,11;Negativno;Ne
1313;8,0;-45,6;6,69;3,85;Negativno;Ne
1314;3,9;-54,5;6,25;2,02;Negativno;Ne
1315;7,4;-34,6;7,42;2,55;Negativno;Ne
1316;13,6;-40,8;6,56;1,43;Negativno;Ne
1317;10,1;-76,0;6,59;3,04;Negativno;Ne
1318;8,1;-17,3;7,85;5,579367678412054;Pozitivno;Da
1319;2,8;-55,6;6,93;4,54;Negativno;Ne
1320;1,2;-60,2;7,68;4,98;Negativno;Ne
1321;12,2;-58,6;6,92;5,56;Negativno;Ne
1322;9,8;-58,5;6,68;4,12;Negativno;Ne
1323;8,8;-32,9;7,52;2,08;Negativno;Ne
1324;13,6;-45,7;7,03;2,48;Negativno;Ne
1325;10,3;-21,8;7,03;3,8;Negativno;Ne
1326;1,9;-53,5;6,79;5,21;Negativno;Ne
1327;11,8;-48,9;6,34;4,37;Negativno;Ne
1328;5,5;-49,8;7,15;2,8;Negativno;Ne
1329;4,3;-42,0;6,96;5,51;Negativno;Ne
1330;11,9;-66,4;6,19;0,51;Negativno;Ne
1331;0,6;-49,7;6,54;3,68;Negativno;Ne
1332;3,1;-57,1;6,08;4,72;Negativno;Ne
1333;11,2;-62,4;6,56;2,35;Negativno;Ne
1334;3,8;-43,3;6,46;0,46;Negativno;Ne
1335;6,9;-34,5;7,63;0,22;Negativno;Ne
1336;1,5;-56,3;6,32;3,06;Negativno;Ne
1337;6,2;-47,7;7,1;5,38;Negativno;Ne
1338;5,5;-68,0;6,99;1,93;Negativno;Da
1339;14,3;-47,5;8,37;0,18;Negativno;Ne
1340;8,9;-63,5;6,3;5,57;Negativno;Ne
1341;0,5;-34,1;6,77;4,05;Negativno;Ne
1342;4,7;-57,3;7,51;0,68;Negativno;Ne
1343;13,6;-71,7;6,98;0,75;Negativno;Ne
1344;14,8;-29,8;6,41;1,71;Negativno;Ne
1345;1,3;-53,6;5,58;2,81;Negativno;Ne
1346;2,6;-56,4;7,42;1,15;Negativno;Ne
1347;1,5;-66,9;7,28;0,18;Negativno;Ne
1348;11,7;-26,1;7,37;3,67;Negativno;Ne
1349;12,7;-72,1;7,82;4,96;Pozitivno;Ne
1350;10,5;-48,5;6,39;4,56;Negativno;Ne
1351;0,1;-54,1;6,41;4,95;Negativno;Da
1352;12,9;-42,0;6,22;1,06;Negativno;Ne
1353;5,1;-68,3;7,32;1,34;Negativno;Ne
1354;7,6;-36,6;7,71;4,19;Negativno;Ne
1355;13,8;-56,8;7,35;1,81;Negativno;Ne
1356;14,9;-48,1;6,82;1,46;Negativno;Ne
1357;10,7;-32,6;6,55;5,82;Negativno;Ne
1358;12,8;-56,2;6,79;2,76;Pozitivno;Ne
1359;9,5;-61,0;7,03;1,9;Negativno;Ne
1360;9,5;-58,8;7,05;1,26;Pozitivno;Ne
1361;12,6;-64,7;7,44;5,85;Negativno;Ne
1362;12,3;-13,5;7,58;6,859367678412054;Pozitivno;Da
1363;8,5;-12,1;6,65;4,53;Negativno;Ne
1364;8,8;-53,3;6,65;4,07;Negativno;Ne
1365;3,5;-29,7;5,96;5,93;Negativno;Ne
1366;10,9;-61,8;7,45;0,42;Pozitivno;Ne
1367;5,0;-57,2;6,75;1,77;Pozitivno;Ne
1368;13,8;-42,4;6,39;0,35;Negativno;Ne
1369;6,7;150,0;-2,0;5,25;Pozitivno;Ne
1370;3,8;-27,6;7,11;5,1;Negativno;Ne
1371;9,2;-25,1;6,23;4,74;Negativno;Ne
1372;3,1;-47,6;7,39;0,11;Negativno;Ne
1373;9,7;-54,9;7,32;2,64;Negativno;Ne
1374;3,1;-73,5;7,03;2,96;Negativno;Ne
1375;14,6;-72,2;7,67;0,97;Negativno;Ne
1376;4,0;-72,5;7,5;0,96;Negativno;Ne
1377;8,9;-56,8;6,26;1,01;Negativno;Da
1378;5,4;-52,9;7,0;1,67;Negativno;Ne
1379;5,1;-53,9;6,71;1,16;Negativno;Ne
1380;1,6;-41,1;6,46;0,54;Pozitivno;Ne
1381;3,6;-86,9;6,26;0,11;Negativno;Ne
1382;0,2;-53,1;7,07;5,87;Negativno;Ne
1383;13,3;-61,9;7,15;1,59;Negativno;Ne
1384;0,6;-53,6;7,03;1,49;Negativno;Ne
1385;9,4;-40,6;6,91;3,03;Negativno;Ne
1386;13,2;-55,7;6,95;4,78;Pozitivno;Ne
1387;3,4;-34,6;7,3;4,06;Negativno;Ne
1388;6,4;-55,1;6,45;1,7;Negativno;Ne
1389;2,6;-55,6;7,23;0,48;Negativno;Ne
1390;14,4;-44,9;6,17;0,51;Pozitivno;Ne
1391;0,8;-13,0;7,48;7,309367678412054;Pozitivno;Da
1392;14,1;-70,1;7,78;2,66;Pozitivno;Da
1393;4,3;-56,4;7,03;5,19;Negativno;Ne
1394;12,2;-56,3;5,54;3,51;Negativno;Ne
1395;13,1;-50,7;6,44;5,26;Negativno;Ne
1396;13,2;-29,7;7,08;1,76;Negativno;Ne
1397;12,3;-60,0;6,72;3,25;Negativno;Ne
1398;2,0;-39,1;7,22;4,7;Negativno;Ne
1399;3,7;-20,5;6,69;2,76;Negativno;Ne
1400;6,6;-40,0;7,65;4,9;Negativno;Ne
1401;10,2;-46,0;7,94;0,88;Negativno;Ne
1402;3,3;-38,9;6,65;0,13;Negativno;Ne
1403;13,8;-48,2;6,56;5,33;Negativno;Ne
1404;2,7;-63,5;7,13;1,49;Negativno;Ne
1405;1,5;-68,0;6,75;0,25;Negativno;Ne
1406;14,3;-45,5;6,25;5,7;Negativno;Ne
1407;3,2;-46,4;6,85;2,51;Pozitivno;Ne
1408;4,8;-54,3;7,98;5,18;Negativno;Da
1409;4,7;-74,0;6,46;0,53;Negativno;Ne
1410;9,9;-15,1;8,13;4,089367678412054;Pozitivno;Da
1411;5,0;-42,8;7,23;4,84;Pozitivno;Ne
1412;4,4;-61,0;7,03;4,01;Negativno;Ne
1413;13,8;-55,3;6,43;1,24;Negativno;Ne
1414;4,3;-37,3;6,72;2,88;Negativno;Ne
1415;2,1;-47,9;6,83;5,97;Negativno;Ne
1416;12,3;-45,6;7,68;2,88;Pozitivno;Ne
1417;4,8;-29,7;7,76;1,97;Negativno;Ne
1418;5,3;-37,7;7,03;1,76;Negativno;Ne
1419;7,0;-41,0;7,32;2,95;Negativno;Ne
1420;13,2;-47,6;6,76;5,65;Negativno;Ne
1421;13,2;-18,2;6,91;11,181932953487156;Pozitivno;Da
1422;7,8;-68,9;6,91;1,48;Negativno;Ne
1423;9,1;-44,0;6,44;5,71;Negativno;Ne
1424;4,1;-57,6;6,84;1,23;Negativno;Ne
1425;13,1;-47,3;6,79;5,61;Negativno;Ne
1426;8,6;-27,9;6,92;1,01;Negativno;Ne
1427;4,4;-42,9;7,25;5,4;Negativno;Ne
1428;2,2;-54,4;5,93;0,93;Negativno;Ne
1429;4,0;-58,3;7,67;4,34;Negativno;Ne
1430;4,1;-70,6;6,61;3,13;Negativno;Ne
1431;12,4;-6,0;6,72;7,970217924749076;Pozitivno;Da
1432;1,6;-62,7;6,93;1,51;Pozitivno;Ne
1433;9,2;-68,3;7,18;4,11;Negativno;Ne
1434;11,4;-39,4;6,99;3,33;Negativno;Ne
1435;11,5;-70,0;7,01;2,65;Negativno;Ne
1436;1,8;-51,1;6,81;4,09;Negativno;Ne
1437;1,0;-76,2;7,12;1,63;Negativno;Ne
1438;12,5;-38,9;7,12;4,71;Negativno;Ne
1439;2,5;-29,7;7,32;3,74;Negativno;Ne
1440;0,3;-15,8;7,14;4,339367678412054;Pozitivno;Da
1441;4,8;-55,6;6,24;5,08;Negativno;Ne
1442;9,7;-24,7;6,28;4,9;Negativno;Ne
1443;8,4;-30,2;7,54;3,85;Negativno;Da
1444;2,0;-49,6;6,83;5,08;Negativno;Ne
1445;3,8;-40,5;6,83;1,81;Negativno;Ne
1446;12,8;-61,8;8,22;0,92;Negativno;Ne
1447;1,9;-55,2;7,73;3,11;Negativno;Ne
1448;4,2;-56,4;7,13;2,97;Negativno;Ne
1449;6,9;-64,5;6,81;3,97;Negativno;Ne
1450;11,3;-36,2;7,13;2,02;Negativno;Ne
1451;8,8;-58,4;7,24;0,51;Negativno;Ne
1452;8,2;-39,5;6,15;3,15;Negativno;Ne
1453;10,6;-70,5;6,98;3,82;Negativno;Ne
1454;3,4;-45,2;6,61;0,55;Negativno;Ne
